Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Traing Neural Network - Time to Complete: 4.0991 Seconds
Traing Neural Network - Time to Complete: 4.0221 Seconds
Traing Neural Network - Time to Complete: 3.9827 Seconds
Traing Neural Network - Time to Complete: 4.5759 Seconds
Traing Neural Network - Time to Complete: 4.5379 Seconds
Traing Neural Network - Time to Complete: 4.5379 Seconds
Traing Neural Network - Time to Complete: 4.5922 Seconds
Traing Neural Network - Time to Complete: 4.5101 Seconds
Traing Neural Network - Time to Complete: 4.5610 Seconds
Traing Neural Network - Time to Complete: 4.5453 Seconds
Traing Neural Network - Time to Complete: 4.5265 Seconds
Traing Neural Network - Time to Complete: 4.5383 Seconds
Traing Neural Network - Time to Complete: 4.6669 Seconds
Traing Neural Network - Time to Complete: 5.1819 Seconds
Traing Neural Network - Time to Complete: 5.1169 Seconds
Traing Neural Network - Time to Complete: 5.1239 Seconds
Traing Neural Network - Time to Complete: 5.2003 Seconds
Traing Neural Network - Time to Complete: 5.1391 Seconds
Traing Neural Network - Time to Complete: 5.1807 Seconds
Traing Neural Network - Time to Complete: 5.1129 Seconds
Traing Neural Network - Time to Complete: 5.2137 Seconds
Traing Neural Network - Time to Complete: 5.0818 Seconds
Traing Neural Network - Time to Complete: 5.0981 Seconds
Traing Neural Network - Time to Complete: 0.6290 Seconds
Traing Neural Network - Time to Complete: 0.6405 Seconds
Traing Neural Network - Time to Complete: 0.6356 Seconds
Traing Neural Network - Time to Complete: 0.6379 Seconds
Traing Neural Network - Time to Complete: 0.6400 Seconds
Traing Neural Network - Time to Complete: 0.6345 Seconds
Traing Neural Network - Time to Complete: 0.6307 Seconds
Traing Neural Network - Time to Complete: 0.6322 Seconds
Traing Neural Network - Time to Complete: 0.6474 Seconds
Traing Neural Network - Time to Complete: 0.6373 Seconds
Traing Neural Network - Time to Complete: 1.2628 Seconds
Traing Neural Network - Time to Complete: 1.2581 Seconds
Traing Neural Network - Time to Complete: 1.2617 Seconds
Traing Neural Network - Time to Complete: 1.2694 Seconds
Traing Neural Network - Time to Complete: 1.2655 Seconds
Traing Neural Network - Time to Complete: 1.2520 Seconds
Traing Neural Network - Time to Complete: 1.2596 Seconds
Traing Neural Network - Time to Complete: 1.2586 Seconds
Traing Neural Network - Time to Complete: 1.2592 Seconds
Traing Neural Network - Time to Complete: 1.2675 Seconds
Traing Neural Network - Time to Complete: 1.8831 Seconds
Traing Neural Network - Time to Complete: 1.8809 Seconds
Traing Neural Network - Time to Complete: 1.8840 Seconds
Traing Neural Network - Time to Complete: 1.8855 Seconds
Traing Neural Network - Time to Complete: 1.8717 Seconds
Traing Neural Network - Time to Complete: 1.8705 Seconds
Traing Neural Network - Time to Complete: 1.8771 Seconds
Traing Neural Network - Time to Complete: 1.8792 Seconds
Traing Neural Network - Time to Complete: 1.8753 Seconds
Traing Neural Network - Time to Complete: 1.8919 Seconds
Traing Neural Network - Time to Complete: 2.4970 Seconds
Traing Neural Network - Time to Complete: 2.5058 Seconds
Traing Neural Network - Time to Complete: 2.5089 Seconds
Traing Neural Network - Time to Complete: 2.4962 Seconds
Traing Neural Network - Time to Complete: 2.4926 Seconds
Traing Neural Network - Time to Complete: 2.5197 Seconds
Traing Neural Network - Time to Complete: 2.5047 Seconds
Traing Neural Network - Time to Complete: 2.5003 Seconds
Traing Neural Network - Time to Complete: 2.5061 Seconds
Traing Neural Network - Time to Complete: 2.4950 Seconds
Traing Neural Network - Time to Complete: 3.1256 Seconds
Traing Neural Network - Time to Complete: 3.1315 Seconds
Traing Neural Network - Time to Complete: 3.1284 Seconds
Traing Neural Network - Time to Complete: 3.1326 Seconds
Traing Neural Network - Time to Complete: 3.1285 Seconds
Traing Neural Network - Time to Complete: 3.1069 Seconds
Traing Neural Network - Time to Complete: 3.1689 Seconds
Traing Neural Network - Time to Complete: 3.1463 Seconds
Traing Neural Network - Time to Complete: 3.1355 Seconds
Traing Neural Network - Time to Complete: 3.1202 Seconds
Traing Neural Network - Time to Complete: 3.7560 Seconds
Traing Neural Network - Time to Complete: 3.7486 Seconds
Traing Neural Network - Time to Complete: 3.7712 Seconds
Traing Neural Network - Time to Complete: 3.7578 Seconds
Traing Neural Network - Time to Complete: 3.7551 Seconds
Traing Neural Network - Time to Complete: 3.8068 Seconds
Traing Neural Network - Time to Complete: 3.7531 Seconds
Traing Neural Network - Time to Complete: 3.7327 Seconds
Traing Neural Network - Time to Complete: 3.7713 Seconds
Traing Neural Network - Time to Complete: 3.7355 Seconds
Traing Neural Network - Time to Complete: 4.3669 Seconds
Traing Neural Network - Time to Complete: 4.3855 Seconds
Traing Neural Network - Time to Complete: 4.3884 Seconds
Traing Neural Network - Time to Complete: 4.4073 Seconds
Traing Neural Network - Time to Complete: 4.3946 Seconds
Traing Neural Network - Time to Complete: 4.3782 Seconds
Traing Neural Network - Time to Complete: 4.4320 Seconds
Traing Neural Network - Time to Complete: 4.4056 Seconds
Traing Neural Network - Time to Complete: 4.4278 Seconds
Traing Neural Network - Time to Complete: 4.3716 Seconds
Traing Neural Network - Time to Complete: 4.9627 Seconds
Traing Neural Network - Time to Complete: 5.0872 Seconds
Traing Neural Network - Time to Complete: 4.9962 Seconds
Traing Neural Network - Time to Complete: 5.0012 Seconds
Traing Neural Network - Time to Complete: 5.0124 Seconds
Traing Neural Network - Time to Complete: 4.9881 Seconds
Traing Neural Network - Time to Complete: 4.9496 Seconds
Traing Neural Network - Time to Complete: 5.0395 Seconds
Traing Neural Network - Time to Complete: 4.9810 Seconds
Traing Neural Network - Time to Complete: 4.9704 Seconds
Traing Neural Network - Time to Complete: 5.6080 Seconds
Traing Neural Network - Time to Complete: 5.6094 Seconds
Traing Neural Network - Time to Complete: 5.6198 Seconds
Traing Neural Network - Time to Complete: 5.5593 Seconds
Traing Neural Network - Time to Complete: 5.6276 Seconds
Traing Neural Network - Time to Complete: 5.5835 Seconds
Traing Neural Network - Time to Complete: 5.6407 Seconds
Traing Neural Network - Time to Complete: 5.5898 Seconds
Traing Neural Network - Time to Complete: 5.6047 Seconds
Traing Neural Network - Time to Complete: 5.5790 Seconds
Traing Neural Network - Time to Complete: 0.6828 Seconds
Traing Neural Network - Time to Complete: 0.6729 Seconds
Traing Neural Network - Time to Complete: 0.6736 Seconds
Traing Neural Network - Time to Complete: 0.6789 Seconds
Traing Neural Network - Time to Complete: 0.6798 Seconds
Traing Neural Network - Time to Complete: 0.6747 Seconds
Traing Neural Network - Time to Complete: 0.6802 Seconds
Traing Neural Network - Time to Complete: 0.6852 Seconds
Traing Neural Network - Time to Complete: 0.6794 Seconds
Traing Neural Network - Time to Complete: 0.6802 Seconds
Traing Neural Network - Time to Complete: 1.3478 Seconds
Traing Neural Network - Time to Complete: 1.3469 Seconds
Traing Neural Network - Time to Complete: 1.3568 Seconds
Traing Neural Network - Time to Complete: 1.3473 Seconds
Traing Neural Network - Time to Complete: 1.3515 Seconds
Traing Neural Network - Time to Complete: 1.3553 Seconds
Traing Neural Network - Time to Complete: 1.3442 Seconds
Traing Neural Network - Time to Complete: 1.3481 Seconds
Traing Neural Network - Time to Complete: 1.3398 Seconds
Traing Neural Network - Time to Complete: 1.3469 Seconds
Traing Neural Network - Time to Complete: 2.0242 Seconds
Traing Neural Network - Time to Complete: 2.0176 Seconds
Traing Neural Network - Time to Complete: 2.0270 Seconds
Traing Neural Network - Time to Complete: 2.0073 Seconds
Traing Neural Network - Time to Complete: 2.0134 Seconds
Traing Neural Network - Time to Complete: 2.0175 Seconds
Traing Neural Network - Time to Complete: 2.0279 Seconds
Traing Neural Network - Time to Complete: 2.0103 Seconds
Traing Neural Network - Time to Complete: 2.0448 Seconds
Traing Neural Network - Time to Complete: 2.0296 Seconds
Traing Neural Network - Time to Complete: 2.6984 Seconds
Traing Neural Network - Time to Complete: 2.6653 Seconds
Traing Neural Network - Time to Complete: 2.7014 Seconds
Traing Neural Network - Time to Complete: 2.6766 Seconds
Traing Neural Network - Time to Complete: 2.6915 Seconds
Traing Neural Network - Time to Complete: 2.7155 Seconds
Traing Neural Network - Time to Complete: 2.7014 Seconds
Traing Neural Network - Time to Complete: 2.6845 Seconds
Traing Neural Network - Time to Complete: 2.6904 Seconds
Traing Neural Network - Time to Complete: 2.6743 Seconds
Traing Neural Network - Time to Complete: 3.3322 Seconds
Traing Neural Network - Time to Complete: 3.3869 Seconds
Traing Neural Network - Time to Complete: 3.3418 Seconds
Traing Neural Network - Time to Complete: 3.3830 Seconds
Traing Neural Network - Time to Complete: 3.3322 Seconds
Traing Neural Network - Time to Complete: 3.4223 Seconds
Traing Neural Network - Time to Complete: 3.3732 Seconds
Traing Neural Network - Time to Complete: 3.3608 Seconds
Traing Neural Network - Time to Complete: 3.3725 Seconds
Traing Neural Network - Time to Complete: 3.3542 Seconds
Traing Neural Network - Time to Complete: 4.0059 Seconds
Traing Neural Network - Time to Complete: 3.9883 Seconds
Traing Neural Network - Time to Complete: 3.9831 Seconds
Traing Neural Network - Time to Complete: 3.9791 Seconds
Traing Neural Network - Time to Complete: 3.9952 Seconds
Traing Neural Network - Time to Complete: 3.9991 Seconds
Traing Neural Network - Time to Complete: 3.9754 Seconds
Traing Neural Network - Time to Complete: 3.9822 Seconds
Traing Neural Network - Time to Complete: 3.9757 Seconds
Traing Neural Network - Time to Complete: 3.9974 Seconds
Traing Neural Network - Time to Complete: 4.6715 Seconds
Traing Neural Network - Time to Complete: 4.6419 Seconds
Traing Neural Network - Time to Complete: 4.6347 Seconds
Traing Neural Network - Time to Complete: 4.6215 Seconds
Traing Neural Network - Time to Complete: 4.6539 Seconds
Traing Neural Network - Time to Complete: 4.6664 Seconds
Traing Neural Network - Time to Complete: 4.6346 Seconds
Traing Neural Network - Time to Complete: 4.6173 Seconds
Traing Neural Network - Time to Complete: 4.6299 Seconds
Traing Neural Network - Time to Complete: 4.6406 Seconds
Traing Neural Network - Time to Complete: 5.2945 Seconds
Traing Neural Network - Time to Complete: 5.3275 Seconds
Traing Neural Network - Time to Complete: 5.2912 Seconds
Traing Neural Network - Time to Complete: 5.2894 Seconds
Traing Neural Network - Time to Complete: 5.3176 Seconds
Traing Neural Network - Time to Complete: 5.2706 Seconds
Traing Neural Network - Time to Complete: 5.2839 Seconds
Traing Neural Network - Time to Complete: 5.3018 Seconds
Traing Neural Network - Time to Complete: 5.2851 Seconds
Traing Neural Network - Time to Complete: 5.2833 Seconds
Traing Neural Network - Time to Complete: 5.9591 Seconds
Traing Neural Network - Time to Complete: 5.9638 Seconds
Traing Neural Network - Time to Complete: 5.9719 Seconds
Traing Neural Network - Time to Complete: 5.9561 Seconds
Traing Neural Network - Time to Complete: 5.9229 Seconds
Traing Neural Network - Time to Complete: 6.0321 Seconds
Traing Neural Network - Time to Complete: 5.9662 Seconds
Traing Neural Network - Time to Complete: 5.9623 Seconds
Traing Neural Network - Time to Complete: 5.9931 Seconds
Traing Neural Network - Time to Complete: 6.0404 Seconds
Traing Neural Network - Time to Complete: 0.7191 Seconds
Traing Neural Network - Time to Complete: 0.7218 Seconds
Traing Neural Network - Time to Complete: 0.7211 Seconds
Traing Neural Network - Time to Complete: 0.7173 Seconds
Traing Neural Network - Time to Complete: 0.7218 Seconds
Traing Neural Network - Time to Complete: 0.7197 Seconds
Traing Neural Network - Time to Complete: 0.7187 Seconds
Traing Neural Network - Time to Complete: 0.7202 Seconds
Traing Neural Network - Time to Complete: 0.7173 Seconds
Traing Neural Network - Time to Complete: 0.7169 Seconds
Traing Neural Network - Time to Complete: 1.4809 Seconds
Traing Neural Network - Time to Complete: 1.4214 Seconds
Traing Neural Network - Time to Complete: 1.4296 Seconds
Traing Neural Network - Time to Complete: 1.4253 Seconds
Traing Neural Network - Time to Complete: 1.4626 Seconds
Traing Neural Network - Time to Complete: 1.4214 Seconds
Traing Neural Network - Time to Complete: 1.4249 Seconds
Traing Neural Network - Time to Complete: 1.4281 Seconds
Traing Neural Network - Time to Complete: 1.4255 Seconds
Traing Neural Network - Time to Complete: 1.4262 Seconds
Traing Neural Network - Time to Complete: 2.2050 Seconds
Traing Neural Network - Time to Complete: 2.1319 Seconds
Traing Neural Network - Time to Complete: 2.1406 Seconds
Traing Neural Network - Time to Complete: 2.1416 Seconds
Traing Neural Network - Time to Complete: 2.1303 Seconds
Traing Neural Network - Time to Complete: 2.1364 Seconds
Traing Neural Network - Time to Complete: 2.1569 Seconds
Traing Neural Network - Time to Complete: 2.1269 Seconds
Traing Neural Network - Time to Complete: 2.1505 Seconds
Traing Neural Network - Time to Complete: 2.1409 Seconds
Traing Neural Network - Time to Complete: 2.8484 Seconds
Traing Neural Network - Time to Complete: 2.8277 Seconds
Traing Neural Network - Time to Complete: 2.9469 Seconds
Traing Neural Network - Time to Complete: 2.8505 Seconds
Traing Neural Network - Time to Complete: 2.8709 Seconds
Traing Neural Network - Time to Complete: 2.8442 Seconds
Traing Neural Network - Time to Complete: 2.8404 Seconds
Traing Neural Network - Time to Complete: 2.8347 Seconds
Traing Neural Network - Time to Complete: 2.8640 Seconds
Traing Neural Network - Time to Complete: 2.8386 Seconds
Traing Neural Network - Time to Complete: 3.5812 Seconds
Traing Neural Network - Time to Complete: 3.5600 Seconds
Traing Neural Network - Time to Complete: 3.5552 Seconds
Traing Neural Network - Time to Complete: 3.5283 Seconds
Traing Neural Network - Time to Complete: 3.6300 Seconds
Traing Neural Network - Time to Complete: 3.5582 Seconds
Traing Neural Network - Time to Complete: 3.5687 Seconds
Traing Neural Network - Time to Complete: 3.5748 Seconds
Traing Neural Network - Time to Complete: 3.5688 Seconds
Traing Neural Network - Time to Complete: 3.5563 Seconds
Traing Neural Network - Time to Complete: 4.2831 Seconds
Traing Neural Network - Time to Complete: 4.2527 Seconds
Traing Neural Network - Time to Complete: 4.3195 Seconds
Traing Neural Network - Time to Complete: 4.2636 Seconds
Traing Neural Network - Time to Complete: 4.2795 Seconds
Traing Neural Network - Time to Complete: 4.2540 Seconds
Traing Neural Network - Time to Complete: 4.3460 Seconds
Traing Neural Network - Time to Complete: 4.2792 Seconds
Traing Neural Network - Time to Complete: 4.2863 Seconds
Traing Neural Network - Time to Complete: 4.2990 Seconds
Traing Neural Network - Time to Complete: 4.9945 Seconds
Traing Neural Network - Time to Complete: 4.9577 Seconds
Traing Neural Network - Time to Complete: 4.9724 Seconds
Traing Neural Network - Time to Complete: 4.9514 Seconds
Traing Neural Network - Time to Complete: 5.0460 Seconds
Traing Neural Network - Time to Complete: 4.9564 Seconds
Traing Neural Network - Time to Complete: 4.9182 Seconds
Traing Neural Network - Time to Complete: 4.9995 Seconds
Traing Neural Network - Time to Complete: 5.0248 Seconds
Traing Neural Network - Time to Complete: 4.9748 Seconds
Traing Neural Network - Time to Complete: 5.6983 Seconds
Traing Neural Network - Time to Complete: 5.6672 Seconds
Traing Neural Network - Time to Complete: 5.7251 Seconds
Traing Neural Network - Time to Complete: 5.6343 Seconds
Traing Neural Network - Time to Complete: 5.7593 Seconds
Traing Neural Network - Time to Complete: 5.6914 Seconds
Traing Neural Network - Time to Complete: 5.6807 Seconds
Traing Neural Network - Time to Complete: 5.6507 Seconds
Traing Neural Network - Time to Complete: 5.6908 Seconds
Traing Neural Network - Time to Complete: 5.6467 Seconds
Traing Neural Network - Time to Complete: 6.6091 Seconds
Traing Neural Network - Time to Complete: 6.3497 Seconds
Traing Neural Network - Time to Complete: 6.4565 Seconds
Traing Neural Network - Time to Complete: 6.3693 Seconds
Traing Neural Network - Time to Complete: 6.3812 Seconds
Traing Neural Network - Time to Complete: 6.4181 Seconds
Traing Neural Network - Time to Complete: 6.3590 Seconds
Traing Neural Network - Time to Complete: 6.3970 Seconds
Traing Neural Network - Time to Complete: 6.4265 Seconds
Traing Neural Network - Time to Complete: 6.3634 Seconds
Traing Neural Network - Time to Complete: 0.5362 Seconds
Traing Neural Network - Time to Complete: 0.5306 Seconds
Traing Neural Network - Time to Complete: 0.5284 Seconds
Traing Neural Network - Time to Complete: 0.5328 Seconds
Traing Neural Network - Time to Complete: 0.5313 Seconds
Traing Neural Network - Time to Complete: 0.5315 Seconds
Traing Neural Network - Time to Complete: 0.5344 Seconds
Traing Neural Network - Time to Complete: 0.5320 Seconds
Traing Neural Network - Time to Complete: 0.5313 Seconds
Traing Neural Network - Time to Complete: 0.5312 Seconds
Traing Neural Network - Time to Complete: 1.0576 Seconds
Traing Neural Network - Time to Complete: 1.0919 Seconds
Traing Neural Network - Time to Complete: 1.0478 Seconds
Traing Neural Network - Time to Complete: 1.0601 Seconds
Traing Neural Network - Time to Complete: 1.0550 Seconds
Traing Neural Network - Time to Complete: 1.0477 Seconds
Traing Neural Network - Time to Complete: 1.0499 Seconds
Traing Neural Network - Time to Complete: 1.0589 Seconds
Traing Neural Network - Time to Complete: 1.0437 Seconds
Traing Neural Network - Time to Complete: 1.0533 Seconds
Traing Neural Network - Time to Complete: 1.5766 Seconds
Traing Neural Network - Time to Complete: 1.5564 Seconds
Traing Neural Network - Time to Complete: 1.6049 Seconds
Traing Neural Network - Time to Complete: 1.5793 Seconds
Traing Neural Network - Time to Complete: 1.5617 Seconds
Traing Neural Network - Time to Complete: 1.5754 Seconds
Traing Neural Network - Time to Complete: 1.5800 Seconds
Traing Neural Network - Time to Complete: 1.5808 Seconds
Traing Neural Network - Time to Complete: 1.5649 Seconds
Traing Neural Network - Time to Complete: 1.5674 Seconds
Traing Neural Network - Time to Complete: 2.0761 Seconds
Traing Neural Network - Time to Complete: 2.0960 Seconds
Traing Neural Network - Time to Complete: 2.0871 Seconds
Traing Neural Network - Time to Complete: 2.0955 Seconds
Traing Neural Network - Time to Complete: 2.0982 Seconds
Traing Neural Network - Time to Complete: 2.1018 Seconds
Traing Neural Network - Time to Complete: 2.0847 Seconds
Traing Neural Network - Time to Complete: 2.1012 Seconds
